task_id,artifact_label,domain_system_structure,invariants_product_rules,actors_permissions,workflow_quality,scenario_edge_coverage,systems_judgment,ux_expression_under_rules,brownfield_fit,implementation_readiness,overall_product_behavior,notes
task001,A,,,,,,,,,,
task001,B,,,,,,,,,,
task002,A,,,,,,,,,,
task002,B,,,,,,,,,,
task006,A,,,,,,,,,,
task006,B,,,,,,,,,,
task007,A,,,,,,,,,,
task007,B,,,,,,,,,,
task011,A,,,,,,,,,,
task011,B,,,,,,,,,,
task012,A,,,,,,,,,,
task012,B,,,,,,,,,,
task016,A,,,,,,,,,,
task016,B,,,,,,,,,,
task017,A,,,,,,,,,,
task017,B,,,,,,,,,,
task021,A,,,,,,,,,,
task021,B,,,,,,,,,,
task023,A,,,,,,,,,,
task023,B,,,,,,,,,,
